Battlecry-Editor
├───.env.sample
├───.gitignore
├───.prettierignore
├───.prettierrc.json
├───ecosystem.config.js
├───LICENSE
├───package-lock.json
├───package.json
├───README.md
├───server.js
├───tree.txt
├───.claude/
│   └───settings.local.json
├───logs/
│   ├───pm2-combined.log
│   ├───pm2-error.log
│   └───pm2-out.log
├───monaco/
│   ├───CHANGELOG.md
│   ├───LICENSE
│   ├───monaco.d.ts
│   ├───package.json
│   ├───README.md
│   ├───ThirdPartyNotices.txt
│   ├───dev/
│   │       │   │   ├───mysql.contribution.d.ts
│   │       │   │   ├───mysql.contribution.js
│   │       │   │   └───mysql.js
│   │       │   ├───objective-c/
│   │       │   │   ├───objective-c.contribution.d.ts
│   │       │   │   ├───objective-c.contribution.js
│   │       │   │   └───objective-c.js
│   │       │   ├───pascal/
│   │       │   │   ├───pascal.contribution.d.ts
│   │       │   │   ├───pascal.contribution.js
│   │       │   │   └───pascal.js
│   │       │   ├───pascaligo/
│   │       │   │   ├───pascaligo.contribution.d.ts
│   │       │   │   ├───pascaligo.contribution.js
│   │       │   │   └───pascaligo.js
│   │       │   ├───perl/
│   │       │   │   ├───perl.contribution.d.ts
│   │       │   │   ├───perl.contribution.js
│   │       │   │   └───perl.js
│   │       │   ├───pgsql/
│   │       │   │   ├───pgsql.contribution.d.ts
│   │       │   │   ├───pgsql.contribution.js
│   │       │   │   └───pgsql.js
│   │       │   ├───php/
│   │       │   │   ├───php.contribution.d.ts
│   │       │   │   ├───php.contribution.js
│   │       │   │   └───php.js
│   │       │   ├───pla/
│   │       │   │   ├───pla.contribution.d.ts
│   │       │   │   ├───pla.contribution.js
│   │       │   │   └───pla.js
│   │       │   ├───postiats/
│   │       │   │   ├───postiats.contribution.d.ts
│   │       │   │   ├───postiats.contribution.js
│   │       │   │   └───postiats.js
│   │       │   ├───powerquery/
│   │       │   │   ├───powerquery.contribution.d.ts
│   │       │   │   ├───powerquery.contribution.js
│   │       │   │   └───powerquery.js
│   │       │   ├───powershell/
│   │       │   │   ├───powershell.contribution.d.ts
│   │       │   │   ├───powershell.contribution.js
│   │       │   │   └───powershell.js
│   │       │   ├───protobuf/
│   │       │   │   ├───protobuf.contribution.d.ts
│   │       │   │   ├───protobuf.contribution.js
│   │       │   │   └───protobuf.js
│   │       │   ├───pug/
│   │       │   │   ├───pug.contribution.d.ts
│   │       │   │   ├───pug.contribution.js
│   │       │   │   └───pug.js
│   │       │   ├───python/
│   │       │   │   ├───python.contribution.d.ts
│   │       │   │   ├───python.contribution.js
│   │       │   │   └───python.js
│   │       │   ├───qsharp/
│   │       │   │   ├───qsharp.contribution.d.ts
│   │       │   │   ├───qsharp.contribution.js
│   │       │   │   └───qsharp.js
│   │       │   ├───r/
│   │       │   │   ├───r.contribution.d.ts
│   │       │   │   ├───r.contribution.js
│   │       │   │   └───r.js
│   │       │   ├───razor/
│   │       │   │   ├───razor.contribution.d.ts
│   │       │   │   ├───razor.contribution.js
│   │       │   │   └───razor.js
│   │       │   ├───redis/
│   │       │   │   ├───redis.contribution.d.ts
│   │       │   │   ├───redis.contribution.js
│   │       │   │   └───redis.js
│   │       │   ├───redshift/
│   │       │   │   ├───redshift.contribution.d.ts
│   │       │   │   ├───redshift.contribution.js
│   │       │   │   └───redshift.js
│   │       │   ├───restructuredtext/
│   │       │   │   ├───restructuredtext.contribution.d.ts
│   │       │   │   ├───restructuredtext.contribution.js
│   │       │   │   └───restructuredtext.js
│   │       │   ├───ruby/
│   │       │   │   ├───ruby.contribution.d.ts
│   │       │   │   ├───ruby.contribution.js
│   │       │   │   └───ruby.js
│   │       │   ├───rust/
│   │       │   │   ├───rust.contribution.d.ts
│   │       │   │   ├───rust.contribution.js
│   │       │   │   └───rust.js
│   │       │   ├───sb/
│   │       │   │   ├───sb.contribution.d.ts
│   │       │   │   ├───sb.contribution.js
│   │       │   │   └───sb.js
│   │       │   ├───scala/
│   │       │   │   ├───scala.contribution.d.ts
│   │       │   │   ├───scala.contribution.js
│   │       │   │   └───scala.js
│   │       │   ├───scheme/
│   │       │   │   ├───scheme.contribution.d.ts
│   │       │   │   ├───scheme.contribution.js
│   │       │   │   └───scheme.js
│   │       │   ├───scss/
│   │       │   │   ├───scss.contribution.d.ts
│   │       │   │   ├───scss.contribution.js
│   │       │   │   └───scss.js
│   │       │   ├───shell/
│   │       │   │   ├───shell.contribution.d.ts
│   │       │   │   ├───shell.contribution.js
│   │       │   │   └───shell.js
│   │       │   ├───solidity/
│   │       │   │   ├───solidity.contribution.d.ts
│   │       │   │   ├───solidity.contribution.js
│   │       │   │   └───solidity.js
│   │       │   ├───sophia/
│   │       │   │   ├───sophia.contribution.d.ts
│   │       │   │   ├───sophia.contribution.js
│   │       │   │   └───sophia.js
│   │       │   ├───sparql/
│   │       │   │   ├───sparql.contribution.d.ts
│   │       │   │   ├───sparql.contribution.js
│   │       │   │   └───sparql.js
│   │       │   ├───sql/
│   │       │   │   ├───sql.contribution.d.ts
│   │       │   │   ├───sql.contribution.js
│   │       │   │   └───sql.js
│   │       │   ├───st/
│   │       │   │   ├───st.contribution.d.ts
│   │       │   │   ├───st.contribution.js
│   │       │   │   └───st.js
│   │       │   ├───swift/
│   │       │   │   ├───swift.contribution.d.ts
│   │       │   │   ├───swift.contribution.js
│   │       │   │   └───swift.js
│   │       │   ├───systemverilog/
│   │       │   │   ├───systemverilog.contribution.d.ts
│   │       │   │   ├───systemverilog.contribution.js
│   │       │   │   └───systemverilog.js
│   │       │   ├───tcl/
│   │       │   │   ├───tcl.contribution.d.ts
│   │       │   │   ├───tcl.contribution.js
│   │       │   │   └───tcl.js
│   │       │   ├───twig/
│   │       │   │   ├───twig.contribution.d.ts
│   │       │   │   ├───twig.contribution.js
│   │       │   │   └───twig.js
│   │       │   ├───typescript/
│   │       │   │   ├───typescript.contribution.d.ts
│   │       │   │   ├───typescript.contribution.js
│   │       │   │   └───typescript.js
│   │       │   ├───typespec/
│   │       │   │   ├───typespec.contribution.d.ts
│   │       │   │   ├───typespec.contribution.js
│   │       │   │   └───typespec.js
│   │       │   ├───vb/
│   │       │   │   ├───vb.contribution.d.ts
│   │       │   │   ├───vb.contribution.js
│   │       │   │   └───vb.js
│   │       │   ├───wgsl/
│   │       │   │   ├───wgsl.contribution.d.ts
│   │       │   │   ├───wgsl.contribution.js
│   │       │   │   └───wgsl.js
│   │       │   ├───xml/
│   │       │   │   ├───xml.contribution.d.ts
│   │       │   │   ├───xml.contribution.js
│   │       │   │   └───xml.js
│   │       │   └───yaml/
│   │       │       ├───yaml.contribution.d.ts
│   │       │       ├───yaml.contribution.js
│   │       │       └───yaml.js
│   │       ├───common/
│   │       │   ├───initialize.js
│   │       │   └───workers.js
│   │       ├───editor/
│   │       │   ├───edcore.main.js
│   │       │   ├───editor.all.js
│   │       │   ├───editor.api.d.ts
│   │       │   ├───editor.api.js
│   │       │   ├───editor.api2.js
│   │       │   ├───editor.main.d.ts
│   │       │   ├───editor.main.js
│   │       │   ├───editor.worker.js
│   │       │   ├───editor.worker.start.js
│   │       │   ├───browser/
│   │       │   │   ├───coreCommands.d.ts
│   │       │   │   ├───coreCommands.js
│   │       │   │   ├───dataTransfer.js
│   │       │   │   ├───editorBrowser.js
│   │       │   │   ├───editorDom.js
│   │       │   │   ├───editorExtensions.js
│   │       │   │   ├───observableCodeEditor.js
│   │       │   │   ├───stableEditorScroll.js
│   │       │   │   ├───triggerInlineEditCommandsRegistry.js
│   │       │   │   ├───view.js
│   │       │   │   ├───config/
│   │       │   │   │   ├───charWidthReader.js
│   │       │   │   │   ├───domFontInfo.js
│   │       │   │   │   ├───editorConfiguration.js
│   │       │   │   │   ├───elementSizeObserver.js
│   │       │   │   │   ├───fontMeasurements.js
│   │       │   │   │   ├───migrateOptions.js
│   │       │   │   │   └───tabFocus.js
│   │       │   │   ├───controller/
│   │       │   │   │   ├───dragScrolling.js
│   │       │   │   │   ├───mouseHandler.js
│   │       │   │   │   ├───mouseTarget.js
│   │       │   │   │   ├───pointerHandler.js
│   │       │   │   │   └───editContext/
│   │       │   │   │       ├───clipboardUtils.js
│   │       │   │   │       ├───editContext.js
│   │       │   │   │       ├───screenReaderUtils.js
│   │       │   │   │       ├───native/
│   │       │   │   │       │   ├───editContextFactory.js
│   │       │   │   │       │   ├───nativeEditContext.css
│   │       │   │   │       │   ├───nativeEditContext.js
│   │       │   │   │       │   ├───nativeEditContextRegistry.js
│   │       │   │   │       │   ├───nativeEditContextUtils.js
│   │       │   │   │       │   ├───screenReaderContentRich.js
│   │       │   │   │       │   ├───screenReaderContentSimple.js
│   │       │   │   │       │   └───screenReaderSupport.js
│   │       │   │   │       └───textArea/
│   │       │   │   │           ├───textAreaEditContext.css
│   │       │   │   │           ├───textAreaEditContext.js
│   │       │   │   │           ├───textAreaEditContextInput.js
│   │       │   │   │           └───textAreaEditContextState.js
│   │       │   │   ├───gpu/
│   │       │   │   │   ├───bufferDirtyTracker.js
│   │       │   │   │   ├───contentSegmenter.js
│   │       │   │   │   ├───gpuDisposable.js
│   │       │   │   │   ├───gpuUtils.js
│   │       │   │   │   ├───objectCollectionBuffer.js
│   │       │   │   │   ├───rectangleRenderer.js
│   │       │   │   │   ├───rectangleRenderer.wgsl.js
│   │       │   │   │   ├───taskQueue.js
│   │       │   │   │   ├───viewGpuContext.js
│   │       │   │   │   ├───atlas/
│   │       │   │   │   │   ├───textureAtlas.js
│   │       │   │   │   │   ├───textureAtlasPage.js
│   │       │   │   │   │   ├───textureAtlasShelfAllocator.js
│   │       │   │   │   │   └───textureAtlasSlabAllocator.js
│   │       │   │   │   ├───css/
│   │       │   │   │   │   ├───decorationCssRuleExtractor.js
│   │       │   │   │   │   ├───decorationStyleCache.js
│   │       │   │   │   │   └───media/
│   │       │   │   │   │       └───decorationCssRuleExtractor.css
│   │       │   │   │   ├───raster/
│   │       │   │   │   │   └───glyphRasterizer.js
│   │       │   │   │   └───renderStrategy/
│   │       │   │   │       ├───baseRenderStrategy.js
│   │       │   │   │       ├───fullFileRenderStrategy.js
│   │       │   │   │       ├───fullFileRenderStrategy.wgsl.js
│   │       │   │   │       └───viewportRenderStrategy.js
│   │       │   │   ├───services/
│   │       │   │   │   ├───abstractCodeEditorService.js
│   │       │   │   │   ├───bulkEditService.js
│   │       │   │   │   ├───codeEditorService.js
│   │       │   │   │   ├───editorWorkerService.js
│   │       │   │   │   ├───inlineCompletionsService.js
│   │       │   │   │   ├───markerDecorations.js
│   │       │   │   │   └───openerService.js
│   │       │   │   ├───view/
│   │       │   │   │   ├───domLineBreaksComputer.js
│   │       │   │   │   ├───dynamicViewOverlay.js
│   │       │   │   │   ├───renderingContext.js
│   │       │   │   │   ├───viewController.js
│   │       │   │   │   ├───viewLayer.js
│   │       │   │   │   ├───viewOverlays.js
│   │       │   │   │   ├───viewPart.js
│   │       │   │   │   └───viewUserInputEvents.js
│   │       │   │   ├───viewParts/
│   │       │   │   │   ├───blockDecorations/
│   │       │   │   │   │   ├───blockDecorations.css
│   │       │   │   │   │   └───blockDecorations.js
│   │       │   │   │   ├───contentWidgets/
│   │       │   │   │   │   └───contentWidgets.js
│   │       │   │   │   ├───currentLineHighlight/
│   │       │   │   │   │   ├───currentLineHighlight.css
│   │       │   │   │   │   └───currentLineHighlight.js
│   │       │   │   │   ├───decorations/
│   │       │   │   │   │   ├───decorations.css
│   │       │   │   │   │   └───decorations.js
│   │       │   │   │   ├───editorScrollbar/
│   │       │   │   │   │   └───editorScrollbar.js
│   │       │   │   │   ├───glyphMargin/
│   │       │   │   │   │   ├───glyphMargin.css
│   │       │   │   │   │   └───glyphMargin.js
│   │       │   │   │   ├───gpuMark/
│   │       │   │   │   │   ├───gpuMark.css
│   │       │   │   │   │   └───gpuMark.js
│   │       │   │   │   ├───indentGuides/
│   │       │   │   │   │   ├───indentGuides.css
│   │       │   │   │   │   └───indentGuides.js
│   │       │   │   │   ├───lineNumbers/
│   │       │   │   │   │   ├───lineNumbers.css
│   │       │   │   │   │   └───lineNumbers.js
│   │       │   │   │   ├───linesDecorations/
│   │       │   │   │   │   ├───linesDecorations.css
│   │       │   │   │   │   └───linesDecorations.js
│   │       │   │   │   ├───margin/
│   │       │   │   │   │   ├───margin.css
│   │       │   │   │   │   └───margin.js
│   │       │   │   │   ├───marginDecorations/
│   │       │   │   │   │   ├───marginDecorations.css
│   │       │   │   │   │   └───marginDecorations.js
│   │       │   │   │   ├───minimap/
│   │       │   │   │   │   ├───minimap.css
│   │       │   │   │   │   ├───minimap.js
│   │       │   │   │   │   ├───minimapCharRenderer.js
│   │       │   │   │   │   ├───minimapCharRendererFactory.js
│   │       │   │   │   │   ├───minimapCharSheet.js
│   │       │   │   │   │   └───minimapPreBaked.js
│   │       │   │   │   ├───overlayWidgets/
│   │       │   │   │   │   ├───overlayWidgets.css
│   │       │   │   │   │   └───overlayWidgets.js
│   │       │   │   │   ├───overviewRuler/
│   │       │   │   │   │   ├───decorationsOverviewRuler.js
│   │       │   │   │   │   └───overviewRuler.js
│   │       │   │   │   ├───rulers/
│   │       │   │   │   │   ├───rulers.css
│   │       │   │   │   │   └───rulers.js
│   │       │   │   │   ├───rulersGpu/
│   │       │   │   │   │   └───rulersGpu.js
│   │       │   │   │   ├───scrollDecoration/
│   │       │   │   │   │   ├───scrollDecoration.css
│   │       │   │   │   │   └───scrollDecoration.js
│   │       │   │   │   ├───selections/
│   │       │   │   │   │   ├───selections.css
│   │       │   │   │   │   └───selections.js
│   │       │   │   │   ├───viewCursors/
│   │       │   │   │   │   ├───viewCursor.js
│   │       │   │   │   │   ├───viewCursors.css
│   │       │   │   │   │   └───viewCursors.js
│   │       │   │   │   ├───viewLines/
│   │       │   │   │   │   ├───domReadingContext.js
│   │       │   │   │   │   ├───rangeUtil.js
│   │       │   │   │   │   ├───viewLine.js
│   │       │   │   │   │   ├───viewLineOptions.js
│   │       │   │   │   │   ├───viewLines.css
│   │       │   │   │   │   └───viewLines.js
│   │       │   │   │   ├───viewLinesGpu/
│   │       │   │   │   │   └───viewLinesGpu.js
│   │       │   │   │   ├───viewZones/
│   │       │   │   │   │   └───viewZones.js
│   │       │   │   │   └───whitespace/
│   │       │   │   │       ├───whitespace.css
│   │       │   │   │       └───whitespace.js
│   │       │   │   └───widget/
│   │       │   │       ├───codeEditor/
│   │       │   │       │   ├───codeEditorContributions.js
│   │       │   │       │   ├───codeEditorWidget.d.ts
│   │       │   │       │   ├───codeEditorWidget.js
│   │       │   │       │   ├───editor.css
│   │       │   │       │   └───embeddedCodeEditorWidget.js
│   │       │   │       ├───diffEditor/
│   │       │   │       │   ├───commands.js
│   │       │   │       │   ├───delegatingEditorImpl.js
│   │       │   │       │   ├───diffEditor.contribution.d.ts
│   │       │   │       │   ├───diffEditor.contribution.js
│   │       │   │       │   ├───diffEditorOptions.js
│   │       │   │       │   ├───diffEditorViewModel.js
│   │       │   │       │   ├───diffEditorWidget.js
│   │       │   │       │   ├───diffProviderFactoryService.js
│   │       │   │       │   ├───registrations.contribution.js
│   │       │   │       │   ├───style.css
│   │       │   │       │   ├───utils.js
│   │       │   │       │   ├───components/
│   │       │   │       │   │   ├───accessibleDiffViewer.css
│   │       │   │       │   │   ├───accessibleDiffViewer.js
│   │       │   │       │   │   ├───diffEditorDecorations.js
│   │       │   │       │   │   ├───diffEditorEditors.js
│   │       │   │       │   │   ├───diffEditorSash.js
│   │       │   │       │   │   └───diffEditorViewZones/
│   │       │   │       │   │       ├───copySelection.js
│   │       │   │       │   │       ├───diffEditorViewZones.js
│   │       │   │       │   │       ├───inlineDiffDeletedCodeMargin.js
│   │       │   │       │   │       └───renderLines.js
│   │       │   │       │   ├───features/
│   │       │   │       │   │   ├───gutterFeature.js
│   │       │   │       │   │   ├───hideUnchangedRegionsFeature.js
│   │       │   │       │   │   ├───movedBlocksLinesFeature.js
│   │       │   │       │   │   ├───overviewRulerFeature.js
│   │       │   │       │   │   └───revertButtonsFeature.js
│   │       │   │       │   └───utils/
│   │       │   │       │       └───editorGutter.js
│   │       │   │       ├───markdownRenderer/
│   │       │   │       │   └───browser/
│   │       │   │       │       ├───editorMarkdownCodeBlockRenderer.js
│   │       │   │       │       └───renderedMarkdown.css
│   │       │   │       └───multiDiffEditor/
│   │       │   │           ├───colors.js
│   │       │   │           ├───diffEditorItemTemplate.js
│   │       │   │           ├───multiDiffEditorWidget.js
│   │       │   │           ├───multiDiffEditorWidgetImpl.js
│   │       │   │           ├───objectPool.js
│   │       │   │           ├───style.css
│   │       │   │           └───utils.js
│   │       │   ├───common/
│   │       │   │   ├───coordinatesConverter.js
│   │       │   │   ├───cursorCommon.js
│   │       │   │   ├───editorAction.js
│   │       │   │   ├───editorCommon.js
│   │       │   │   ├───editorContextKeys.js
│   │       │   │   ├───editorFeatures.js
│   │       │   │   ├───editorTheme.js
│   │       │   │   ├───encodedTokenAttributes.js
│   │       │   │   ├───inputMode.js
│   │       │   │   ├───languageFeatureRegistry.js
│   │       │   │   ├───languages.js
│   │       │   │   ├───languageSelector.js
│   │       │   │   ├───model.js
│   │       │   │   ├───modelLineProjectionData.js
│   │       │   │   ├───standaloneStrings.js
│   │       │   │   ├───textModelBracketPairs.js
│   │       │   │   ├───textModelEditSource.js
│   │       │   │   ├───textModelEvents.js
│   │       │   │   ├───textModelGuides.js
│   │       │   │   ├───tokenizationRegistry.js
│   │       │   │   ├───viewEventHandler.js
│   │       │   │   ├───viewEvents.js
│   │       │   │   ├───viewModel.js
│   │       │   │   ├───viewModelEventDispatcher.js
│   │       │   │   ├───commands/
│   │       │   │   │   ├───replaceCommand.js
│   │       │   │   │   ├───shiftCommand.js
│   │       │   │   │   ├───surroundSelectionCommand.js
│   │       │   │   │   └───trimTrailingWhitespaceCommand.js
│   │       │   │   ├───config/
│   │       │   │   │   ├───diffEditor.js
│   │       │   │   │   ├───editorConfigurationSchema.js
│   │       │   │   │   ├───editorOptions.js
│   │       │   │   │   ├───editorZoom.js
│   │       │   │   │   ├───fontInfo.js
│   │       │   │   │   └───fontInfoFromSettings.js
│   │       │   │   ├───core/
│   │       │   │   │   ├───characterClassifier.js
│   │       │   │   │   ├───cursorColumns.js
│   │       │   │   │   ├───editOperation.js
│   │       │   │   │   ├───editorColorRegistry.js
│   │       │   │   │   ├───position.js
│   │       │   │   │   ├───range.js
│   │       │   │   │   ├───selection.js
│   │       │   │   │   ├───stringBuilder.js
│   │       │   │   │   ├───textChange.js
│   │       │   │   │   ├───wordCharacterClassifier.js
│   │       │   │   │   ├───wordHelper.js
│   │       │   │   │   ├───2d/
│   │       │   │   │   │   ├───point.js
│   │       │   │   │   │   └───rect.js
│   │       │   │   │   ├───edits/
│   │       │   │   │   │   ├───edit.js
│   │       │   │   │   │   ├───lineEdit.js
│   │       │   │   │   │   ├───stringEdit.js
│   │       │   │   │   │   └───textEdit.js
│   │       │   │   │   ├───misc/
│   │       │   │   │   │   ├───eolCounter.js
│   │       │   │   │   │   ├───indentation.js
│   │       │   │   │   │   ├───rgba.js
│   │       │   │   │   │   └───textModelDefaults.js
│   │       │   │   │   ├───ranges/
│   │       │   │   │   │   ├───columnRange.js
│   │       │   │   │   │   ├───lineRange.js
│   │       │   │   │   │   ├───offsetRange.js
│   │       │   │   │   │   └───rangeSingleLine.js
│   │       │   │   │   └───text/
│   │       │   │   │       ├───abstractText.js
│   │       │   │   │       ├───getPositionOffsetTransformerFromTextModel.js
│   │       │   │   │       ├───positionToOffset.js
│   │       │   │   │       ├───positionToOffsetImpl.js
│   │       │   │   │       └───textLength.js
│   │       │   │   ├───cursor/
│   │       │   │   │   ├───cursor.js
│   │       │   │   │   ├───cursorAtomicMoveOperations.js
│   │       │   │   │   ├───cursorCollection.js
│   │       │   │   │   ├───cursorColumnSelection.js
│   │       │   │   │   ├───cursorContext.js
│   │       │   │   │   ├───cursorDeleteOperations.js
│   │       │   │   │   ├───cursorMoveCommands.js
│   │       │   │   │   ├───cursorMoveOperations.js
│   │       │   │   │   ├───cursorTypeEditOperations.js
│   │       │   │   │   ├───cursorTypeOperations.js
│   │       │   │   │   ├───cursorWordOperations.js
│   │       │   │   │   └───oneCursor.js
│   │       │   │   ├───diff/
│   │       │   │   │   ├───legacyLinesDiffComputer.js
│   │       │   │   │   ├───linesDiffComputer.js
│   │       │   │   │   ├───linesDiffComputers.js
│   │       │   │   │   ├───rangeMapping.js
│   │       │   │   │   └───defaultLinesDiffComputer/
│   │       │   │   │       ├───computeMovedLines.js
│   │       │   │   │       ├───defaultLinesDiffComputer.js
│   │       │   │   │       ├───heuristicSequenceOptimizations.js
│   │       │   │   │       ├───lineSequence.js
│   │       │   │   │       ├───linesSliceCharSequence.js
│   │       │   │   │       ├───utils.js
│   │       │   │   │       └───algorithms/
│   │       │   │   │           ├───diffAlgorithm.js
│   │       │   │   │           ├───dynamicProgrammingDiffing.js
│   │       │   │   │           └───myersDiffAlgorithm.js
│   │       │   │   ├───languages/
│   │       │   │   │   ├───autoIndent.js
│   │       │   │   │   ├───defaultDocumentColorsComputer.js
│   │       │   │   │   ├───enterAction.js
│   │       │   │   │   ├───language.js
│   │       │   │   │   ├───languageConfiguration.js
│   │       │   │   │   ├───languageConfigurationRegistry.js
│   │       │   │   │   ├───linkComputer.js
│   │       │   │   │   ├───modesRegistry.js
│   │       │   │   │   ├───nullTokenize.js
│   │       │   │   │   ├───supports.js
│   │       │   │   │   ├───textToHtmlTokenizer.js
│   │       │   │   │   └───supports/
│   │       │   │   │       ├───characterPair.js
│   │       │   │   │       ├───electricCharacter.js
│   │       │   │   │       ├───indentationLineProcessor.js
│   │       │   │   │       ├───indentRules.js
│   │       │   │   │       ├───inplaceReplaceSupport.js
│   │       │   │   │       ├───languageBracketsConfiguration.js
│   │       │   │   │       ├───onEnter.js
│   │       │   │   │       ├───richEditBrackets.js
│   │       │   │   │       └───tokenization.js
│   │       │   │   ├───model/
│   │       │   │   │   ├───editStack.js
│   │       │   │   │   ├───fixedArray.js
│   │       │   │   │   ├───guidesTextModelPart.js
│   │       │   │   │   ├───indentationGuesser.js
│   │       │   │   │   ├───intervalTree.js
│   │       │   │   │   ├───mirrorTextModel.js
│   │       │   │   │   ├───prefixSumComputer.js
│   │       │   │   │   ├───textModel.js
│   │       │   │   │   ├───textModelPart.js
│   │       │   │   │   ├───textModelSearch.js
│   │       │   │   │   ├───textModelStringEdit.js
│   │       │   │   │   ├───textModelText.js
│   │       │   │   │   ├───textModelTokens.js
│   │       │   │   │   ├───utils.js
│   │       │   │   │   ├───bracketPairsTextModelPart/
│   │       │   │   │   │   ├───bracketPairsImpl.js
│   │       │   │   │   │   ├───colorizedBracketPairsDecorationProvider.js
│   │       │   │   │   │   ├───fixBrackets.js
│   │       │   │   │   │   └───bracketPairsTree/
│   │       │   │   │   │       ├───ast.js
│   │       │   │   │   │       ├───beforeEditPositionMapper.js
│   │       │   │   │   │       ├───bracketPairsTree.js
│   │       │   │   │   │       ├───brackets.js
│   │       │   │   │   │       ├───combineTextEditInfos.js
│   │       │   │   │   │       ├───concat23Trees.js
│   │       │   │   │   │       ├───length.js
│   │       │   │   │   │       ├───nodeReader.js
│   │       │   │   │   │       ├───parser.js
│   │       │   │   │   │       ├───smallImmutableSet.js
│   │       │   │   │   │       └───tokenizer.js
│   │       │   │   │   ├───pieceTreeTextBuffer/
│   │       │   │   │   │   ├───pieceTreeBase.js
│   │       │   │   │   │   ├───pieceTreeTextBuffer.js
│   │       │   │   │   │   ├───pieceTreeTextBufferBuilder.js
│   │       │   │   │   │   └───rbTreeBase.js
│   │       │   │   │   └───tokens/
│   │       │   │   │       ├───abstractSyntaxTokenBackend.js
│   │       │   │   │       ├───tokenizationTextModelPart.js
│   │       │   │   │       ├───tokenizerSyntaxTokenBackend.js
│   │       │   │   │       └───treeSitter/
│   │       │   │   │           ├───cursorUtils.js
│   │       │   │   │           ├───tokenStore.js
│   │       │   │   │           ├───treeSitterSyntaxTokenBackend.js
│   │       │   │   │           ├───treeSitterTokenizationImpl.js
│   │       │   │   │           └───treeSitterTree.js
│   │       │   │   ├───services/
│   │       │   │   │   ├───editorBaseApi.js
│   │       │   │   │   ├───editorWebWorker.js
│   │       │   │   │   ├───editorWorker.js
│   │       │   │   │   ├───editorWorkerHost.js
│   │       │   │   │   ├───findSectionHeaders.js
│   │       │   │   │   ├───getIconClasses.js
│   │       │   │   │   ├───languageFeatureDebounce.js
│   │       │   │   │   ├───languageFeatures.js
│   │       │   │   │   ├───languageFeaturesService.js
│   │       │   │   │   ├───languagesAssociations.js
│   │       │   │   │   ├───languageService.js
│   │       │   │   │   ├───languagesRegistry.js
│   │       │   │   │   ├───markerDecorations.js
│   │       │   │   │   ├───markerDecorationsService.js
│   │       │   │   │   ├───model.js
│   │       │   │   │   ├───modelService.js
│   │       │   │   │   ├───resolverService.js
│   │       │   │   │   ├───semanticTokensDto.js
│   │       │   │   │   ├───semanticTokensProviderStyling.js
│   │       │   │   │   ├───semanticTokensStyling.js
│   │       │   │   │   ├───semanticTokensStylingService.js
│   │       │   │   │   ├───textResourceConfiguration.js
│   │       │   │   │   ├───treeViewsDnd.js
│   │       │   │   │   ├───treeViewsDndService.js
│   │       │   │   │   ├───unicodeTextModelHighlighter.js
│   │       │   │   │   ├───textModelSync/
│   │       │   │   │   │   └───textModelSync.impl.js
│   │       │   │   │   └───treeSitter/
│   │       │   │   │       ├───treeSitterLibraryService.js
│   │       │   │   │       └───treeSitterThemeService.js
│   │       │   │   ├───standalone/
│   │       │   │   │   └───standaloneEnums.js
│   │       │   │   ├───tokens/
│   │       │   │   │   ├───common.js
│   │       │   │   │   ├───contiguousMultilineTokens.js
│   │       │   │   │   ├───contiguousMultilineTokensBuilder.js
│   │       │   │   │   ├───contiguousTokensEditing.js
│   │       │   │   │   ├───contiguousTokensStore.js
│   │       │   │   │   ├───lineTokens.js
│   │       │   │   │   ├───sparseMultilineTokens.js
│   │       │   │   │   ├───sparseTokensStore.js
│   │       │   │   │   └───tokenWithTextArray.js
│   │       │   │   ├───viewLayout/
│   │       │   │   │   ├───lineDecorations.js
│   │       │   │   │   ├───lineHeights.js
│   │       │   │   │   ├───linePart.js
│   │       │   │   │   ├───linesLayout.js
│   │       │   │   │   ├───viewLayout.js
│   │       │   │   │   ├───viewLineRenderer.js
│   │       │   │   │   └───viewLinesViewportData.js
│   │       │   │   └───viewModel/
│   │       │   │       ├───glyphLanesModel.js
│   │       │   │       ├───inlineDecorations.js
│   │       │   │       ├───minimapTokensColorTracker.js
│   │       │   │       ├───modelLineProjection.js
│   │       │   │       ├───monospaceLineBreaksComputer.js
│   │       │   │       ├───overviewZoneManager.js
│   │       │   │       ├───viewContext.js
│   │       │   │       ├───viewModelDecoration.js
│   │       │   │       ├───viewModelDecorations.js
│   │       │   │       ├───viewModelImpl.js
│   │       │   │       └───viewModelLines.js
│   │       │   ├───contrib/
│   │       │   │   ├───anchorSelect/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───anchorSelect.css
│   │       │   │   │       ├───anchorSelect.d.ts
│   │       │   │   │       └───anchorSelect.js
│   │       │   │   ├───bracketMatching/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───bracketMatching.css
│   │       │   │   │       ├───bracketMatching.d.ts
│   │       │   │   │       └───bracketMatching.js
│   │       │   │   ├───caretOperations/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───caretOperations.d.ts
│   │       │   │   │       ├───caretOperations.js
│   │       │   │   │       ├───moveCaretCommand.js
│   │       │   │   │       ├───transpose.d.ts
│   │       │   │   │       └───transpose.js
│   │       │   │   ├───clipboard/
│   │       │   │   │   └───browser/
│   │       │   │   │       ├───clipboard.d.ts
│   │       │   │   │       └───clipboard.js
│   │       │   │   ├───codeAction/
│   │       │   │   │   ├───browser/
